Altura,Coloração Shiny,Descrição,Espécie,Imagem,Linha Evolutiva,Nome,Nome Japonês,Nº,Peso,Tipo
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-c.png,"O seu membro gira no  			sentido anti-horário, diferenciando-o do Unown D. Comunica-se  			telepaticamente com os outros Unowns.",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-c.png,Não Evolui,Unown C,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-d.png,"O seu membro gira no  			sentido horário, diferenciando-o do Unown C. Costuma ser visto preso  			às paredes junto com os outros Unowns.",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-d.png,Não Evolui,Unown D,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-e.png,Possui um pequeno  			membro anterior ao seu olho que o distingue do Unown W. Tem também  			dois membros maiores que são articulados.,Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-e.png,Não Evolui,Unown E,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-f.png,"Este Unown tem a  			aparência de uma escrita antiga. É preciso de atenção para  			identificar, não só este como qualquer Unown.",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-f.png,Não Evolui,Unown F,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-g.png,Seu formato é como a  			de hieróglifos escritos em grandes blocos de pedra. Muitos tem  			dificuldades para identificar essa letra.,Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-g.png,Não Evolui,Unown G,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-h.png,"Os seus membros são  			curvados para dentro, o que torna difícil aos pesquisadores a  			identificação dessa letra em inscrições mal conservadas.",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-h.png,Não Evolui,Unown H,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-i.png,É o Unown com o corpo  			mais fino e mais simples. Só de olhar para ele é difícil dizer se a  			escrita surgiu antes dos Unowns.,Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-i.png,Não Evolui,Unown I,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-j.png,O seu membro curvado  			torna essa letra de fácil identificação. Observando os formatos dos  			Unowns é possível identificá-los,Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-j.png,Não Evolui,Unown J,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-k.png,"Possuindo dois  			membros muito próximos, este Unown é o que possui uma melhor  			destreza para segurar algo.",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-k.png,Não Evolui,Unown K,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-l.png,"É capaz de inflar o  			seu membro inferior. Está de alguma forma relacionado com os outros  			Unowns, quando está junto a eles.",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-l.png,Não Evolui,Unown L,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-m.png,"Apesar de seu membro  			ser redondo, pesquisadores puderam perceber que não é uma letra C ao  			observar suas antenas.",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-m.png,Não Evolui,Unown M,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-n.png,"Muitos causaram  			confusões para ler as escrituras desse Unown, pois ao ficar de  			costas, lembra muito a letra Z de nosso alfabeto.",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-n.png,Não Evolui,Unown N,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-o.png,"Seu corpo forma um  			grande círculo com um olho no centro. A ""perna"" que esse olho possui  			é bastante maleável.",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-o.png,Não Evolui,Unown O,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-p.png,"A pequena ""antena""  			que este Unown possui na cabeça se abaixa caso esse ele feche o  			olho, acompanhando o movimento da pálpebra.",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-p.png,Não Evolui,Unown P,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-q.png,"O Unown Q possui um  			membro com uma pequena saliência, o que dá a ele a aparência de uma  			chave... mas o que ele destrancaria?",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-q.png,Não Evolui,Unown Q,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-r.png,Este Unown possui um  			membro curto e outro longo. Acredita-se que essas diferenças fazem  			com que os Unowns tenham diferentes habilidades.,Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-r.png,Não Evolui,Unown R,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-s.png,O pequeno detalhe no  			fim de seus membros - e o fato de ser curvo - ajudam a fazer a  			distinção com o Unown N.,Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-s.png,Não Evolui,Unown S,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-t.png,"Como todo e qualquer  			Unown, não consegue nada sozinho. É preciso de dois ou mais Unowns  			para algum poder místico surgir.",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-t.png,Não Evolui,Unown T,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-u.png,A característica que  			difere este Unown de outros similares é o fato de possuir três  			membros ligando seu arco ao seu olho.,Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-u.png,Não Evolui,Unown U,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-v.png,"Assim como alguns  			poucos Unowns, a cabeça deste fica na parte de baixo do seu corpo. A  			parte de cima deste Unown é bastante maleável.",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-v.png,Não Evolui,Unown V,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-w.png,"Diferente do Unown M,  			este possui três membros distintos, sendo de fácil identificação  			ainda que esteja de ponta-cabeça.",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-w.png,Não Evolui,Unown W,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-x.png,"Possui quatro membros  			em torno de sua cabeça, formando uma cruz. Ele é capaz de alongar  			bastante esses membros, embora sejam curtos.",Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-x.png,Não Evolui,Unown X,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-y.png,Seus pés e antenas  			são claramente visíveis. Os pesquisadores acreditam que este Unown  			possui um corpo mais similar a de outros seres vivos.,Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-y.png,Não Evolui,Unown Y,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-z.png,Um dos últimos Unowns  			a ser identificado. Tem um formato próprio para discernir sua  			aparência com a dos Unowns N e S. Por isso foi de difícil associação  			à letra Z.,Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-z.png,Não Evolui,Unown Z,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-ep.png,Este é uma das mais  			recentes descobertas de Unowns. Aparecia em escrituras para dar um  			sentido de exclamação nas palavras.,Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-ep.png,Não Evolui,Unown !,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"0,5 m (108)",https://pokemythology.net/conteudo/imgs/sprites/gen6shiny/201-qm.png,Outra das mais  			recentes descobertas de Unowns. Aparecia em escrituras para  			transmitir uma ideia de dúvida.,Pokémon Símbolo,https://pokemythology.net/conteudo/imgs/dw/201-qm.png,Não Evolui,Unown ?,Annon,0,"5,0 kg (11.0 lbs)",Psíquico
"1,3 m (403)",https://www.serebii.net/Shiny/SM/202.png,"Ele tenta  			desesperadamente manter sua cauda preta escondida. Acredita-se que  			sua cauda esconda um segredo. Quando é atacado, infla seu corpo para  			contra golpear.",Pokémon Paciente,https://pokemythology.net/conteudo/imgs/dw/202.png,Wynaut > lv. 15 >  			Wobbuffet,Wobbuffet,Sonansu,0,"28,5 kg (62.8 lbs)",Psíquico
"1,5 m (411)",https://www.serebii.net/Shiny/SM/203.png,"A cabeça em seu rabo  			possui um pequeno cérebro, permitindo-o a lutar ainda que esteja de  			costas. Enquanto come, o rabo de Girafarig também faz movimentos de  			mastigação, mesmo sem nada na boca.",Pokémon Pescoço Comprido,https://pokemythology.net/conteudo/imgs/dw/203.png,Não Evolui,Girafarig,Kiriniki,0,"41,5 kg (91.5 lbs)",Normal/Psíquico
"0,6 m (200)",https://www.serebii.net/Shiny/SM/204.png,"Se parece com uma  			pinha. Seu casco o protege de ser bicado por pássaros por engano.  			Quando é pertubado por alguém, cai da árvore em que estiver e  			explode sem mais nem menos.",Pokémon Bicho-do-Cesto,https://pokemythology.net/conteudo/imgs/dw/204.png,Pineco > lv. 31 >  			Forretress,Pineco,Kunugidama,0,"7,2 kg (5.9 lbs)",Inseto
"1,2 m (311)",https://www.serebii.net/Shiny/SM/205.png,"Ele é revestido por  			um casco de aço, funcionando como sua armadura. Seus olhos são tudo  			o que pode ser visto de suas entranhas misteriosas.",Pokémon Bicho-do-Cesto,https://pokemythology.net/conteudo/imgs/dw/205.png,Pineco > lv. 31 >  			Forretress,Forretress,Foretosu,0,"125,8 kg (277.3 lbs)",Inseto/Metálico
"1,5 m (411)",https://www.serebii.net/Shiny/SM/206.png,"Ele pode cavar o chão  			usando o rabo e fazer seu ninho embaixo da terra. Quando é  			surpreendido, enterra-se rapidamente. Consegue voar bem baixo.",Pokémon Serpente da Terra,https://pokemythology.net/conteudo/imgs/dw/206.png,Não Evolui,Dunsparce,Nokocchi,0,"14,0 kg (30.9 lbs)",Normal
"1,1 m (307)",https://www.serebii.net/Shiny/SM/207.png,"Ele captura seus  			oponentes apertando-os com suas garras. Em seguida, aplicá-lhes  			veneno com seu ferrão. Ele plana no ar suavemente enquanto procura  			suas presas.",Pokémon Escorpião Voador,https://pokemythology.net/conteudo/imgs/dw/207.png,Gligar > Subir lv.  			com Razor Fang > Gliscor,Gligar,Guraiga,0,"64,8 kg (142.9 lbs)",Terra/Voador
"9,2 m (3002)",https://www.serebii.net/Shiny/SM/208.png,"É dito que se um Onix  			viver por 100 anos, a composição de seu corpo passa a aparentar-se  			com diamante, à medida que evolui para Onix. O corpo de Steelix é  			mais duro que qualquer metal. Pode enxergar mesmo debaixo da terra.",Pokémon Serpente de Ferro,https://pokemythology.net/conteudo/imgs/dw/208.png,Onix > Troca com  			Metal Coat > Steelix,Steelix,Haganeiru,0,"400,0 kg (881.8 lbs)",Metálico/Terra
"0,6 m (200)",https://www.serebii.net/Shiny/SM/209.png,"Pequenos pokémons  			fogem assustados ao ver sua cara. O pobre Snubbul acaba ficando  			triste quando isso acontece. Muitas mulheres, no entanto, acham ele  			uma gracinha.",Pokémon Fada,https://pokemythology.net/conteudo/imgs/dw/209.png,Snubbull > lv. 31 >  			Granbull,Snubbull,Bull,0,"7,8 kg (17.2 lbs)",Fada
"1,4 m (407)",https://www.serebii.net/Shiny/SM/210.png,"É um pokémon bem  			tímido, apesar de sua aparência. Suas presas são pesadas e sua  			mordida é fatal. Ele não irá atacar, a menos que o deixe zangado ou  			assustado.",Pokémon Fada,https://pokemythology.net/conteudo/imgs/dw/210.png,Snubbull > lv. 31 >  			Granbull,Granbull,Granbull,0,"48,7 kg (107.4 lbs)",Fada
"0,5 m (108)",https://www.serebii.net/Shiny/SM/211.png,"Este pokémon pode  			inflar o seu corpo e disparar espinhos venenosos em todas as  			direções. Por ter um formato redondo, não é um bom nadador, porém  			sua defesa contra os predadores é evidente.",Pokémon Balão,https://pokemythology.net/conteudo/imgs/dw/211.png,Não Evolui,Qwilfish,Harisen,0,"3,9 kg (8.6 lbs)",Água/Veneno
"1,8 m (511)",https://www.serebii.net/Shiny/SM/212.png,"Suas pinças possuem  			marcações parecidas com olhos que intimidam o oponente. Suas asas  			não servem para voar, ele as bate em alta velocidade para ajustar a  			temperatura do corpo.",Pokémon Pinça,https://pokemythology.net/conteudo/imgs/dw/212.png,Scyther > Troca com  			Metal Coat > Scizor,Scizor,Hassamu,0,"118,0 kg (260.1 lbs)",Inseto/Metálico
"0,6 m (200)",https://www.serebii.net/Shiny/SM/213.png,"Este pokémon pode  			armazenar frutas em seu casco que, futuramente, fermentam-se e  			transformam-se em suco. Para evitar ataques, ele se esconde por  			entre as pedras e permanece completamente imóvel.",Pokémon Molde,https://pokemythology.net/conteudo/imgs/dw/213.png,Não Evolui,Shuckle,Tsubotsubo,0,"20,5 kg (45.2 lbs)",Inseto/Pedra
"1,5 m (411)",https://www.serebii.net/Shiny/SM/214.png,"Ele adora mel. Para  			comer todo mel que encontra sozinho, arremeça seus rivais para longe  			com seu poderoso chifre. Também gosta de chupar a seiva de outros  			pokémons de planta.",Pokémon Chifre Único,https://pokemythology.net/conteudo/imgs/dw/214.png,Não Evolui,Heracross,Herakrosu,0,"54,0 kg (119.0 lbs)",Inseto/Lutador
"0,9 m (211)",https://www.serebii.net/Shiny/SM/215.png,"Um pokémon esperto e  			sorrateiro. Dois deles podem trabalhar juntos para roubar ovos, com  			um deles mantendo os pais distraídos. Gosta de escalar árvores e  			atacar ninhos.",Pokémon Garra Afiada,https://pokemythology.net/conteudo/imgs/dw/215.png,Sneasel > Subir lv.  			com Razor Claw à noite > Weavile,Sneasel,Nyura,0,"28,0 kg (61.7 lbs)",Noturno/Gelo
"0,6 m (200)",https://www.serebii.net/Shiny/SM/216.png,Adora lamber suas  			patas quando estão lambuzadas de mel. Teddiursa sabe fazer seu  			próprio mel misturando frutas e pólen de Beedrill.,Pokémon Ursinho,https://pokemythology.net/conteudo/imgs/dw/216.png,Teddiursa > lv. 30 >  			Ursaring,Teddiursa,Himeguma,0,8.8 kg (19.4 lbs),Normal
"1,8 m (511)",https://www.serebii.net/Shiny/SM/217.png,"No seu território,  			deixa arranhões em árvores que dão frutos deliciosos ou frutas.  			Embora seja um bom escalador, prefere balançar as árvores com suas  			patas dianteiras e comer as frutas que caírem.",Pokémon Hibernante,https://pokemythology.net/conteudo/imgs/dw/217.png,Teddiursa > lv. 30 >  			Ursaring,Ursaring,Ringuma,0,"125,8 kg (277.3 lbs)",Normal
"0,7 m (204)",https://www.serebii.net/Shiny/SM/218.png,"Seu corpo é feito de  			magma. Se ele não se manter em movimento, o seu corpo vai esfriar e  			endurecer. Por esta razão, Slugma nunca dorme, procurando viver em  			locais quentes.",Pokémon Lava,https://pokemythology.net/conteudo/imgs/dw/218.png,Slugma > lv. 38 >  			Magcargo,Slugma,Magumagu,0,"35,0 kg (77,2 lbs)",Fogo
"0,8 m (207)",https://www.serebii.net/Shiny/SM/219.png,"O casco de suas  			costas ocasionalmente solta algumas chamas intensas que circulam por  			todo o seu corpo. Esse casco é resultado de uma pele que esfriou e  			endureceu, podendo ser desmanchada facilmente com um toque.",Pokémon Lava,https://pokemythology.net/conteudo/imgs/dw/219.png,Slugma > lv. 38 >  			Magcargo,Magcargo,Magukargo,0,55 kg (121.3 lbs),Fogo/Pedra
"0,4 m (104)",https://www.serebii.net/Shiny/SM/220.png,"Ela tem um nariz  			muito sensível. Pode localizar cogumelos, frutas e até mesmo fontes  			de água quente enterrado sob o gelo.",Pokémon Porco,https://pokemythology.net/conteudo/imgs/dw/220.png,Swinub > lv. 33 >  			Piloswine > aprender Ancient Power e subir lv. > Mamoswine,Swinub,Urimu,0,"6,5 kg (14.3 lbs)",Gelo/Terra
"1,1 m (307)",https://www.serebii.net/Shiny/SM/221.png,"Coberto por uma pele  			felpuda, resiste ao frio. Suas presas se tornam espessas quando  			neva. Com possui muita pelugem sobre os olhos, não enxerga. Em vez  			disso, fareja para verificar os arredores.",Pokémon Suíno,https://pokemythology.net/conteudo/imgs/dw/221.png,Swinub >  			lv. 33 > Piloswine > aprender Ancient Power e subir lv. > Mamoswine,Piloswine,Inomu,0,"55,8 kg (123,0 lbs)",Gelo/Terra
"0,6 m (200)",https://www.serebii.net/Shiny/SM/222.png,"Muitos deles vivem em  			águas limpas do sul. Aparentemente são incapazes de viver em águas  			poluídas. Se algum dos galhos de sua cabeça se quebra, tornam a  			crescer em apenas uma noite.",Pokémon Coral,https://pokemythology.net/conteudo/imgs/dw/222.png,Não Evolui,Corsola,Sannygo,0,"5,0 kg (11.0 lbs)",Água/Pedra
"0,6 m (200)",https://www.serebii.net/Shiny/SM/223.png,"Consegue soltar um  			jato de água bem forte, dificilmente erra o seu alvo, ainda que  			debaixo dágua. Usando sua barbatana dorsal como uma ventosa, se  			apega debaixo de Mantines procurando por sobras de alimento.",Pokémon Jato,https://pokemythology.net/conteudo/imgs/dw/223.png,Remoraid > lv. 33 >  			Octillery,Remoraid,Teppouo,0,"12,0 kg (26.5 lbs)",Água
