Nº:,Coloração Shiny,Nome:,Nome Japonês:,Espécie:,Peso:,Altura:,Tipo:,Linha Evolutiva:,Descrição:,image
044,/conteudo/imgs/dw/044.png,Gloom,Kusaihana,Pokémon Erva Daninha,"8,6 kg (19.0 lbs)","0,8 m (207)",Planta/Veneno,Oddish > lv. 21 > Gloom >> Pedra da Folha > Vileplume> Pedra do Sol > Bellossom,O fedor proveniente da flor de sua cabeça pode ser sentido à distância. Ele fede mais ainda quando se sente ameaçado. A baba que escorre de sua boca na verdade é um néctar.,/conteudo/imgs/dw/044.png
673,https://www.serebii.net/Shiny/SM/673.png,Gogoat,Gogoat,Pokémon Montaria,"91,0 kg (200.6 lbs)","1,7 m (507)", Planta,Skiddo > lv.32 > Gogoat,Habitam regiões montanhosas. O líder do rebanho é decidido através de uma luta com chifres. Pode formar um forte vínculo com os sentimentos de um treinador que o segura pelos chifres quando está montado em suas costas.,/conteudo/imgs/dw/673.png
042,/conteudo/imgs/dw/042.png,Golbat,Golbat,Pokémon Morcego,"55,0 kg (121.3 lbs)","1,6 m (503)",Veneno/Voador,Zubat > lv. 22 > Golbat > Felicidade > Crobat,"Com os dentes bastante afiados, morde suas vítimas para sugar o sangue. Ele não irá parar de drenar a energia da vítima até estar satisfeito. Se chupa muito sangue, fica pesado e voa desajeitadamente.",/conteudo/imgs/dw/042.png
118,/conteudo/imgs/dw/118.png,Goldeen,Tosakinto,Pokémon Peixe Dourado,"15,0 kg (33.1 lbs)","0,6 m (200)",Água,Goldeen > lv. 35 > Seaking,"Em época de desova, eles são vistos nadando em rios e cachoeiras em grandes grupos. São ótimos e belos nadadores. Se colocados em um grande aquário de vidros resistentes, irão quebrá-lo com a força de seu chifre para escapar.",/conteudo/imgs/dw/118.png
055,https://www.serebii.net/Shiny/SM/055.png,Golduck,Golduck,Pokémon Pato,"76,6 kg (168.9 lbs)","1,7 m (507)",Água,Psyduck > lv.33 > Golduck,"Ele é visto nadando de forma dinâmica e elegante usando seus membros e nadadeiras bem desenvolvidos. É constantemente confundido com o Kappa, um assassino monstro japonês.", /conteudo/imgs/dw/055.png
076, /conteudo/imgs/dw/076.png,Golem,Gorounya,Pokémon Megaton,"300,0 kg (661.4 lbs)","1,4 m (407)",Pedra/Terra,Geodude > lv. 25 > Graveler > Troca > Golem,"Nem dinamite pode explodir seu resistente corpo de pedra. Quando está rolando, nada pode pará-lo e ele não para por nada. Ele pode facilmente rolar por cima da lava sem se queimar ou afundar.", /conteudo/imgs/dw/076.png
768,https://www.serebii.net/Shiny/SM/768.png,Golisopod,Gusokumusha,Pokémon Escama Dura,"108,0 kg (238.1 lbs)","2,0 m (607)", Inseto/Água,Wimpod > lv. 30 > Golisopod,"Com um rápido arranhão de suas garras afiadas e gigantescas, corta a água do mar - ou mesmo o ar - em dois. Batalha habilmente com seus seis braços, mas passa a maior parte de seu tempo meditando pacificamente em cavernas profundas sob o mar.",/conteudo/imgs/dw/768.png
706,https://www.serebii.net/Shiny/SM/706.png,Goodra,Numerugon,Pokémon Dragão,"150,5 kg (331.8 lbs)","2,0 m (607)", Dragão,Goomy > lv.40 > Sliggoo > lv.50 durante chuva > Goodra,"Esse dragão muito amigável irá abraçar seu amado treinador, deixando-o coberto de lama pegajosa. Ele ataca com chifres retráteis e dá um soco equivalente a força de 100 boxeadores profissionais.",/conteudo/imgs/dw/706.png
704,https://www.serebii.net/Shiny/SM/704.png,Goomy,Numera,Pokémon Tecido Macio,"2,8 kg (6.2 lbs)","0,3 m (100)", Dragão,Goomy > lv.40 > Sliggoo > lv.50 durante chuva > Goodra,"O pokémon dragão mais fraco vive em locais úmidos e sombreados, para que seu corpo não seque. É coberto por uma membrana viscosa que faz qualquer soco ou chute escorregar por ele inofensivamente.",/conteudo/imgs/dw/704.png
368,/conteudo/imgs/dw/368.png,Gorebyss,Sakurabisu,Pokémon Mar do Sul,"22,6 kg (49.8 lbs)","1,8 m (511)",Água,Clamperl > > Troca com DeepSeaTooth > Huntail> Troca com DeepSeaScale > Gorebyss,"Embora possua uma aparência elegante ao nadar, pode ser muito cruel. Ele enfia sua boca fina no corpo de suas presas e suga seus nutrientes como uma seringa. Seu corpo fica com cores mais vivas após alimentar-se.",/conteudo/imgs/dw/368.png
210,https://www.serebii.net/Shiny/SM/210.png,Granbull,Granbull,Pokémon Fada,"48,7 kg (107.4 lbs)","1,4 m (407)",Fada,Snubbull > lv. 31 > Granbull,"É um pokémon bem tímido, apesar de sua aparência. Suas presas são pesadas e sua mordida é fatal. Ele não irá atacar, a menos que o deixe zangado ou assustado.",/conteudo/imgs/dw/210.png
075,https://www.serebii.net/Shiny/SM/075.png,Graveler,Goroun,Pokémon Rocha,"105,0 kg (231.5 lbs)","1,0 m (303)",Pedra/Terra,Geodude > lv. 25 > Graveler > Troca > Golem,"Ele caminha muito devagar, logo ele rola para se locomover. Ele não presta atenção em nenhum objeto que passa em seu caminho. Com uma natureza livre e indiferente, ele não se importaria se pedaços quebram enquanto ele desce montanhas.", /conteudo/imgs/dw/075.png
088, /conteudo/imgs/dw/088.png,Grimer,Betbeter,Pokémon Lodo,"30,0 kg (66.1 lbs)","0,9 m (211)",Veneno,Grimer > lv. 38 > Muk,"As plantas deixarão de nascer por onde passar. Enquanto caminha, pedaços de seu corpo podem ficar para trás, formando novos Grimers. Gosta de viver nos esgotos das cidades.", /conteudo/imgs/dw/088.png
383,https://www.serebii.net/Shiny/SM/383.png,Groudon,Groudon,Pokémon Continente,"950,0 kg (2094.4 lbs)","3,5 m (1106)",Terra,Lendário,Diz a lenda que ele foi o responsável por expandir os continentes causando erupções e fortes raios de sol. É o salvador de povoados que sofriam com enormes inundações.,/conteudo/imgs/dw/383.png
253,/conteudo/imgs/dw/253.png,Grovyle,Jupitol,Pokémon Lagartixa de Madeira,"21,6 kg (47.6 lbs)","0,9 m (211)",Planta,Treecko > lv. 16 > Grovyle > lv. 36 > Sceptile,"Consegue camuflar-se facilmente numa floresta com a ajuda das folhas de seu corpo. É bastante ágil, aparentando voar pelas árvores pulando de galho em galho, sendo difícil de se pegar numa floresta.",/conteudo/imgs/dw/253.png
058, /conteudo/imgs/dw/058.png,Growlithe,Gardie,Pokémon Cachorrinho,"19,0 kg (41.9 lbs)","0,7 m (204)",Fogo,Growlithe > Pedra de Fogo > Arcanine,"Um pokémon naturalmente leal, fiel e obediente. Ele permanece imóvel até receber ordem de seu treinador. Se ordenado, ele não hesitará em atacar inimigos maiores e mais fortes, porém seu senso de justiça impede que ele ataque imediatamente oponentes mais fracos e menores.", /conteudo/imgs/dw/058.png
736,https://www.serebii.net/Shiny/SM/736.png,Grubbin,Agojimushi,Pokémon Larva,"4,4 kg (9.7 lbs)","0,4 m (104)", Inseto/Elétrico,Grubbin > lv. 20 > Charjabug > Subir lv. perto de rochas magnéticas > Vikavolt,"Sua forte mandíbula permite raspar árvores e mastigar a seiva. Ele normalmente vive no subsolo. Muitas vezes eles se reúnem perto de lugares frequentados por pokémons elétricos, para evitar de serem atacados por pokémons pássaros.",/conteudo/imgs/dw/736.png
326,https://www.serebii.net/Shiny/SM/326.png,Grumpig,Bupiggu,Pokémon Manipulador,"71,5 kg (157.6 lbs)","0,9 m (211)",Psíquico,Spoink > lv. 32 > Grumpig,"Grumpig usa as pérolas negras de seu corpo para amplificar as ondas de seus poderes psíquicos e ganhar assim um controle total sobre seu inimigo. Quando usa os seus poderes, começa a dar estranhos passos de dança.",/conteudo/imgs/dw/326.png
316,https://www.serebii.net/Shiny/SM/316.png,Gulpin,Gokurin,Pokémon Estômago,"10,3 kg (22.7 lbs)","0,4 m (104)",Veneno,Gulpin > lv. 26 > Swalot,"Praticamente, todo o corpo Gulpin é o seu estômago. Como resultado, pode engolir algo que tenha seu próprio tamanho. O estômago dele possui enzimas especiais que dissolvem qualquer coisa.",/conteudo/imgs/dw/316.png
799,https://www.serebii.net/Shiny/SM/799.png,Guzzlord,Akujiking,Pokémon Lixívoro,"888,0 kg (1957.7 lbs)","5,5 m (1801)", Noturno/Dragão,Ultra Fera,"De acordo com alguns relatos, ele devora montanhas e engole edifícios inteiros. É perigoso, parece estar comendo constantemente, mas por alguma razão nunca foram encontradas suas fezes.",/conteudo/imgs/dw/799.png
130,/conteudo/imgs/dw/130.png,Gyarados,Gyarados,Pokémon Atroz,"235,0 kg (518.1 lbs)","6,5 m (2104)",Água/Voador,Magikarp > lv. 20 > Gyarados,"Uma vez que fique irado, não irá se acalmar até ter destruído tudo que estiver pelo seu caminho. Ele tem um instinto agressivo. É conhecido por ter incendiado cidades com seus raios.",/conteudo/imgs/dw/130.png
783,https://www.serebii.net/Shiny/SM/783.png,Hakamo-o,Jarango,Pokémon Escamoso,"47,0 kg (103.6 lbs)","1,2 m (311)", Dragão/Lutador,Jangmo-o > lv. 35 > Hakamo-o > lv. 45 > Kommo-o,Salta em sua presa dando um grito corajoso. Seus golpes escamosos deixam seus oponentes em pedaços. Suas escamas caem e crescem novamente num processo contínuo. Essas escamas ficam mais duras e afiadas cada vez que são recriadas.,/conteudo/imgs/dw/783.png
297,/conteudo/imgs/dw/297.png,Hariyama,Hariteyama,Pokémon Empurrão de Braço,"253,8 kg (559.5 lbs)","2,3 m (707)",Lutador,Makuhita > lv. 24 > Hariyama,Gosta de medir sua força com pokémons de grande massa corporal. Ele pode arremeçar um caminhão para longe e parar trens em movimento com as mãos.,/conteudo/imgs/dw/297.png
093,https://www.serebii.net/Shiny/SM/093.png,Haunter,Ghost,Pokémon Gás,"0,1 kg (0.2 lbs)","1,6 m (503)",Fantasma/Veneno,Gastly > lv. 25 > Haunter > Troca > Gengar,"Consegue atravessar paredes e usar sua língua para paralizar os outros. Se você tropeçar do nada ou escutar um ruído quando ninguém está por perto, pode ser um Haunter aprontando.", /conteudo/imgs/dw/093.png
485,/conteudo/imgs/dw/485.png,Heatran,Hiidoran,Pokémon Cúpula de Lava,"430,0 kg (948.0 lbs)","1,7 m (507)",Fogo/Metálico,Lendário,Um sangue tão fervente quanto o magma circula pelo corpo de Heatran. Ele só não é totalmente metalizado pois seu calor interior acaba derretendo parte do corpo. Ele vive em cavernas vulcânicas.,/conteudo/imgs/dw/485.png
694,https://www.serebii.net/Shiny/SM/694.png,Helioptile,Elikiteru,Pokémon Gerador,"6,0 kg (13.2 lbs)","0,5 m (108)", Elétrico/Normal,Helioptile > Pedra do Sol > Heliolisk,Ele gera energia para si ao tomar banho de sol e dessa forma não precisa de comida. Os babados em ambos os lados de sua cabeça têm células que geram eletricidade quando expostas à luz solar. Costuma viver em desertos.,/conteudo/imgs/dw/694.png
214,https://www.serebii.net/Shiny/SM/214.png,Heracross,Herakrosu,Pokémon Chifre Único,"54,0 kg (119.0 lbs)","1,5 m (411)",Inseto/Lutador,Não Evolui,"Ele adora mel. Para comer todo mel que encontra sozinho, arremeça seus rivais para longe com seu poderoso chifre. Também gosta de chupar a seiva de outros pokémons de planta.",/conteudo/imgs/dw/214.png
107,https://www.serebii.net/Shiny/SM/107.png,Hitmonchan,Ebiwalar,Pokémon Socador,"50,5 kg (110.7 lbs)","1,4 m (407)",Lutador,Tyrogue > lv. 20 >> Ataque maior que Defesa > Hitmonlee> Ataque menor que Defesa > Hitmonchan> Ataque igual a Defesa > Hitmontop,Seus socos são tão velozes que rasgam o ar. Possui um espírito indomável de nunca desistir perante as adversidades. Precisa de um tempo para descansar a cada 3 minutos de batalha. Pode aprender qualquer tipo de soco.,/conteudo/imgs/dw/107.png
106,/conteudo/imgs/dw/106.png,Hitmonlee,Sawamular,Pokémon Chutador,"49,8 kg (109.8 lbs)","1,5 m (411)",Lutador,Tyrogue > lv. 20 >> Ataque maior que Defesa > Hitmonlee> Ataque menor que Defesa > Hitmonchan> Ataque igual a Defesa > Hitmontop,"Suas pernas podem se esticar para o dobro do tamanho. Quando está com pressa, pode correr dando passos bem largos. Consegue dar vários chutes consecutivos sem sair do lugar. Pode aprender qualquer tipo de chute.",/conteudo/imgs/dw/106.png
237,/conteudo/imgs/dw/237.png,Hitmontop,Kapoera,Pokémon Ponta-Cabeça,"48,0 kg (105.8 lbs)","1,4 m (407)",Lutador,Tyrogue > lv. 20 >> Ataque maior que Defesa > Hitmonlee> Ataque menor que Defesa > Hitmonchan> Ataque igual a Defesa > Hitmontop,"Ele batalha ficando de ponta-cabeça e girando igual a um pião, dando múltiplos chutes centrifugamente. É uma técnica tanto ofensiva quanto defensiva.",/conteudo/imgs/dw/237.png
250,https://www.serebii.net/Shiny/SM/250.png,Ho-oh,Houou,Pokémon Arco-Íris,"199,0 kg (438.7 lbs)","3,8 m (1206)",Fogo/Voador,Lendário,"Ele possui penas que brilham nas sete cores do arco-íris, dependendo do ângulo que são atingidas pela luz. Enquanto voa, deixa um rastro de arco-íris no céu.",/conteudo/imgs/dw/250.png
679,https://www.serebii.net/Shiny/SM/679.png,Honedge,Hitotsuki,Pokémon Espada,"2,0 kg (4.4 lbs)","0,8 m (207)", Metálico/Fantasma,Honedge > lv.35 > Doublade > Pedra do Anoitecer > Aegislash,"Este pokémon nasce quando um espírito que partiu habita uma espada. Se alguém se atrever a pegar em seu cabo, ele vai envolver o pano azul em torno do braço da pessoa e drenar energia de vida dela completamente.",/conteudo/imgs/dw/679.png
720,https://www.serebii.net/Shiny/SM/720-u.png,Hoopa (Libertado),Hoopa,Pokémon Gênio,"490,0 kg (1080.3 lbs)","6,5 m (2104)", Psíquico/Noturno,Lendário,"Na sua verdadeira forma, possui uma enorme quantidade de energia. Lendas de sua avareza dizem como uma vez levou um castelo inteiro para ganhar o tesouro escondido dentro dele. Dizem ser capaz de agarrar tudo o que deseja com seus seis anéis e seis braços enormes.",/conteudo/imgs/dw/720-unbound.png
163,https://www.serebii.net/Shiny/SM/163.png,Hoothoot,Hoho,Pokémon Coruja,"21,2 kg (46,7 lbs)","0,7 m (204)",Normal/Voador,Hoothoot > lv. 20 > Noctowl,"É capaz de marcar o tempo com precisão. Geralmente andam apoiados em apenas um pé, escondendo o outro em suas penas. Eles trocam de pé tão rapidamente que raramente é visto.",/conteudo/imgs/dw/163.png
187,https://www.serebii.net/Shiny/SM/187.png,Hoppip,Hanekko,Pokémon Erva Daninha de Algodão,"0,5 kg (1.1 lbs)","0,4 m (104)",Planta/Voador,Hoppip > lv. 18 > Skiploom > lv. 27 > Jumpluff,Quando Hoppips se agrupam em campos e montanhas é sinal de que a primavera se aproxima. São tão leves que uma brisa pode levá-los voando.,/conteudo/imgs/dw/187.png
116,/conteudo/imgs/dw/116.png,Horsea,Tattsu,Pokémon Dragão,"8,0 kg (17.6 lbs)","0,4 m (104)",Água,Horsea > lv. 32 > Seadra > Troca com Dargons Scale > Kingdra,"Ele faz o seu ninho entre corais. Quando está assustado, esguicha um jato de tinta. Se cai em uma correnteza, enrola sua cauda numa pedra ou planta para não ser levado. Consegue nadar de costas com a sua nadadeira dorsal.",/conteudo/imgs/dw/116.png
229,/conteudo/imgs/dw/229.png,Houndoom,Herugaa,Pokémon Sombrio,"35,0 kg (77.2 lbs)","1,4 m (407)",Noturno/Fogo,Houndour > lv. 24 > Houndoom,"Quando está irritado, as chamas que saem da boca de Houndoom contém toxinas que, uma vez que queime alguém, a dor nunca passará.",/conteudo/imgs/dw/229.png
228,https://www.serebii.net/Shiny/SM/228.png,Houndour,Deribiru,Pokémon Sombrio,"10,8 kg (23.8 lbs)","0,6 m (200)",Noturno/Fogo,Houndour > lv. 24 > Houndoom,É um pokémon muito inteligente. Eles se reúnem em matilhas e trabalham em conjunto para atacar suas presas. Comunicam-se usando latidos diferentes.,/conteudo/imgs/dw/228.png
367,https://www.serebii.net/Shiny/SM/367.png,Huntail,Hanteeru,Pokémon Mar Profundo,"27,0 kg (59.5 lbs)","1,7 m (507)",Água,Clamperl > > Troca com DeepSeaTooth > Huntail> Troca com DeepSeaScale > Gorebyss,"A existência deste pokémon passou despercebida por um longo tempo pelo fato de viver nas profundezas do mar. A ponta de seu rabo tem a aparência de um pequeno peixe, com olhos que acendem.",/conteudo/imgs/dw/367.png
097,https://www.serebii.net/Shiny/SM/097.png,Hypno,Sleeper,Pokémon Hipnose,"75,6 kg (166.7 lbs)","1,6 m (503)",Psíquico,Drowzee > lv. 26 > Hypno,"Caso você encontrar um desses, evite o contato olho a olho. Ele vai tentar fazer dormir usando seu pêndulo. Seus poderes hipnóticos são bastante desenvolvidos.", /conteudo/imgs/dw/097.png
174,/conteudo/imgs/dw/174.png,Igglybuff,Pupurin,Pokémon Balão,1 kg (2.2 lbs),"0,3 m (100)",Normal/Fada,Igglybuff > Felicidade > Jigglypuff > Pedra da Lua > Wigglytuff,"Possui um corpo bem flexível. Uma vez que comece a pular, torna-se difícil de pará-lo. Suas cordas vocais ainda não são completamente desenvolvidas, cantar pode ser prejudicial a sua garganta.",/conteudo/imgs/dw/174.png
314,https://www.serebii.net/Shiny/SM/314.png,Illumise,Illumise,Pokémon Vaga-Lume,"17,7 kg (39.0 lbs)","0,6 m (200)",Inseto,Não Evolui,"Com o seu doce aroma, guia os Volbeats para fazerem sinais de luz no céu noturno. Para poder conquistá-la, os Volbeats precisam fazer no céu desenhos bem complexos.",/conteudo/imgs/dw/314.png
686,https://www.serebii.net/Shiny/SM/686.png,Inkay,Maika,Pokémon Rotativo,"3,5 kg (7.7 lbs)","0,4 m (104)", Noturno/Psíquico,Inkay > lv.30 e virar de ponta-cabeça > Malamar,"Ele drena a vontade de lutar de seus oponentes, deixando-os tontos, ao piscar os pontos emissores de luz em seu corpo. Ele aproveita a oportunidade para se esconder.",/conteudo/imgs/dw/686.png
002,/conteudo/imgs/dw/002.png,Ivysaur,Fushigisou,Pokémon Semente,"13,0 kg (28.7 lbs)","1,0 m (303)",Planta/Veneno,Bulbasaur > lv.16 > Ivysaur > lv.32 > Venusaur,"A luz solar fará a flor em suas costas crescer. Conforme Ivysaur for crescendo, essa flor irá desabrochar. Ela irá soltar um doce aroma quando florescer.",/conteudo/imgs/dw/002.png
039,https://www.serebii.net/Shiny/SM/039.png,Jigglypuff,Purin,Pokémon Balão,"5,5 kg (12.1 lbs)","0,5 m (108)",Normal/Fada,Igglybuff > Felicidade > Jigglypuff > Pedra da Lua > Wigglytuff,"Seus grandes olhos são usados para encatar o inimigo. Depois, canta uma bela melodia que coloca o adversário para dormir. Ele pode inflar o corpo como um balão e sair flutuando.",/conteudo/imgs/dw/039.png
385,https://www.serebii.net/Shiny/SM/385.png,Jirachi,Jirachi,Pokémon Desejo,"1,1 kg (2.4 lbs)","0,3 m (100)",Metálico/Psíquico,Lendário,"A cada mil anos, Jirachi desperta de seu sono durante uma semana. Quem escreveu desejos nas notas de sua cabeça irá tê-los realizados quando Jirachi despertar. Enquanto está adormecido, um casco duro e cristalino envolve seu corpo para protegê-lo de inimigos. Em sua barriga encontra-se o seu olho verdadeiro, que raramente é aberto.",/conteudo/imgs/dw/385.png
135,https://www.serebii.net/Shiny/SM/135.png,Jolteon,Thunders,Pokémon Relâmpago,"24,5 kg (54.0 lbs)","0,8 m (207)",Elétrico,Eevee >> Pedra do Água > Vaporeon> Pedra do Trovão > Jolteon> Pedra do Fogo > Flareon> Felicidade de dia > Espeon> Felicidade à noite > Umbreon> Subir lv. perto da Moss Rock > Leafeon> Subir lv. perto da Ice Rock > Glaceon> Golpe fada e vínculo no Pokémon Amie  > Sylveon,Ele pode descarregar uma força de dez mil volts. Os pelos de seu corpo são tão espetados quanto uma agulha afiada. Ele arruma sua pelugem com eletricidade.,/conteudo/imgs/dw/135.png
189,https://www.serebii.net/Shiny/SM/189.png,Jumpluff,Watokko,Pokémon Erva Daninha de Algodão,3 kg (6.6 lbs),"0,8 m (207)",Planta/Voador,Hoppip > lv. 18 > Skiploom > lv. 27 > Jumpluff,"Gosta de flutuar pelos ventos, espalhando seus esporos de algodão por onde passa. Ele consegue atravessar mares flutando, porém pousa quando encontra ventos frios. ",/conteudo/imgs/dw/189.png
124,/conteudo/imgs/dw/124.png,Jynx,Rougela,Pokémon Forma Humana,"40,6 kg (89.5 lbs)","1,4 m (407)",Gelo/Psíquico,Smoochum > lv. 30 > Jynx,"Ela fala uma linguagem semelhante à dos seres humanos. No entanto, ela parece usar a dança para se comunicar. Ela rebola os quadris enquanto anda.",/conteudo/imgs/dw/124.png
140,/conteudo/imgs/dw/140.png,Kabuto,Kabuto,Pokémon Crustáceo,"11,5 kg (25.4 lbs)","0,5 m (108)",Pedra/Água,Kabuto > lv. 40 > Kabutops,Acredita-se que ele tenha habitado praias 300 anos atrás. Seu corpo é protegido por um duro casco. Ele também possui olhos nesse casco. Já foram encontrados alguns exemplares de seu fóssil ainda vivos.,/conteudo/imgs/dw/140.png
141,https://www.serebii.net/Shiny/SM/141.png,Kabutops,Kabutops,Pokémon Crustáceo,"40,5 kg (89.3 lbs)","1,3 m (403)",Pedra/Água,Kabuto > lv. 40 > Kabutops,Estudos dizem que esse pokémon deixou os mares porque suas presas adaptaram-se a viver em terra firme. Ele ataca suas presas cortando-as com as lâminas de suas garras afiadas.,/conteudo/imgs/dw/141.png
064, /conteudo/imgs/dw/064.png,Kadabra,Yunghelor,Pokémon Psíquico,"56,5 kg (124.6 lbs)","1,3 m (403)",Psíquico,Abra > lv. 16 > Kadabra > Troca > Alakazam,"Logo após evoluir seu poder mental aumenta deixando ele utilizar vários golpes psíquicos poderosos, porém que precisam de maior concentração. Ele olha para a sua colher de prata para esvaziar sua mente e acaba emitindo mais ondas alfa.", /conteudo/imgs/dw/064.png
014,/conteudo/imgs/dw/014.png,Kakuna,Kokoon,Pokémon Casulo,"10,0 kg (22,0 lbs)","0,6 m (200)",Inseto/Veneno,Weedle > lv.7 > Kakuna > lv.10 > Beedrill,"Enquanto aguarda sua evolução, os Kakunas vivem agarrados em árvores para se esconder dos predadores. Embora ainda seja um casulo, consegue se mexer um pouco.",/conteudo/imgs/dw/014.png
115,https://www.serebii.net/Shiny/SM/115.png,Kangaskhan,Garura,Pokémon Materno,"80,0 kg (176.4 lbs)","2,2 m (703)",Normal,Não Evolui,"Este pokémon guarda seus filhotes em sua bolsa marsupial. Ela fará de tudo para proteger o bebê, ainda que judiada em batalha. Raramente o bebê sai da bolsa, eles permanecem lá até completarem 3 anos de idade.",/conteudo/imgs/dw/115.png
352,/conteudo/imgs/dw/352.png,Kecleon,Kakureon,Pokémon Troca Cores,"22,0 kg (48.5 lbs)","1,0 m (303)",Normal,Não Evolui,"Especialista em camuflagem, consegue mudar as cores de seu corpo à vontade para se misturar com as cores do ambiente, permitindo que fique invisível. O único detalhe que não consegue mudar é a faixa em forma de ziguezague de sua barriga.",/conteudo/imgs/dw/352.png
230,https://www.serebii.net/Shiny/SM/230.png,Kingdra,Kingdra,Pokémon Dragão,"152,0 kg (335.1 lbs)","1,8 m (511)",Água/Dragão,Horsea > lv. 32 > Seadra > Troca com Dargons Scale > Kingdra,"Ele vive em cavernas subaquáticas. Com seu poder, consegue criar grandes redemoinhos de água, capazes de engolir navios.",/conteudo/imgs/dw/230.png
099,https://www.serebii.net/Shiny/SM/099.png,Kingler,Kingler,Pokémon Pinça,"60,0 kg (132.3 lbs)","1,3 m (403)",Água,Krabby > lv. 28 > Kingler,"Sua garra cresceu maciçamente e tão duro quanto aço. Porém, por ser muito pesada, é difícil manuseá-la. Ela tem uma potência de dez mil cavalos.", /conteudo/imgs/dw/099.png
281,/conteudo/imgs/dw/281.png,Kirlia,Kirlia,Pokémon Emoção,"20,2 kg (44.5 lbs)","0,8 m (207)",Psíquico/Fada,Ralts > lv. 20 > Kirlia > > lv. 30 > Gardevoir> ♂ > Pedra do Amanhecer > Gallade,"Caso o seu treinador esteja feliz, Kirlia transborda de alegria e começa a dançar alegremente enquanto gira. Seu poder psíquico lhe permite distorcer o espaço ao redor e ter visões do futuro.",/conteudo/imgs/dw/281.png
109,https://www.serebii.net/Shiny/SM/109.png,Koffing,Dogars,Pokémon Gás Venenoso,"1,0 kg (2.2 lbs)","0,6 m (200)",Veneno,Koffing > lv. 35 > Weezing,"Este pokémon consegue soltar gases explosivos. O seu gás venenoso é mais leve que o ar, o que mantém ele flutuando. Seu gás é ainda mais tóxico em ambientes quentes.",/conteudo/imgs/dw/109.png
098, /conteudo/imgs/dw/098.png,Krabby,Crab,Pokémon Caranguejo de Rio,"6,5 kg (14.3 lbs)","0,4 m (104)",Água,Krabby > lv. 28 > Kingler,"Suas pinças, além de serem uma arma poderosa, servem de equilíbrio para andar de lado. Se uma pinça cair, irá nascer uma nova e mais resistente. Ele fica espumando a boca quando se sente ameaçado.", /conteudo/imgs/dw/098.png
382,/conteudo/imgs/dw/382.png,Kyogre,Kaiorga,Pokémon Bacia do Mar,"352,0 kg (776.0 lbs)","4,5 m (1409)",Água,Lendário,Diz a lenda que ele foi o responsável por expandir os mares causando chuvas torrenciais e fortes tsunamis. É o salvador de povoados que sofriam com fortes secas.,/conteudo/imgs/dw/382.png
305,/conteudo/imgs/dw/305.png,Lairon,Kodora,Pokémon Armadura de Ferro,"120,0 kg (264.6 lbs)","0,9 m (211)",Metálico/Pedra,Aron > lv. 32 > Lairon > lv. 42 > Aggron,Lairon se alimenta do ferro contido nas rochas. Faz seu ninho nas montanhas onde é encontrado o minério de ferro. Ele combate com outros de sua espécie para disputar território.,/conteudo/imgs/dw/305.png
131,https://www.serebii.net/Shiny/SM/131.png,Lapras,Laplace,Pokémon Transporte,"220,0 kg (485.0 lbs)","2,5 m (802)",Água/Gelo,Não Evolui,Adora atravessar os mares carregando pessoas e pokémons em suas costas. Lapras é capaz de entender a fala humana. Ele é gentil e tem o hábito de cantar graciosamente quando está de bom humor.,/conteudo/imgs/dw/131.png
246,https://www.serebii.net/Shiny/SM/246.png,Larvitar,Yogirasu,Pokémon Pele de Rocha,"72,0 kg (158.7 lbs)","0,6 m (200)",Pedra/Terra,Larvitar > lv. 30 > Pupitar > lv. 55 > Tyranitar,Este pokémon nasce debaixo do solo. Ele vai comendo a terra em seu caminho até achar a superfície. Ele se torna uma pupa após ingerir terra o suficiente para fazer uma montanha.,/conteudo/imgs/dw/246.png
380,/conteudo/imgs/dw/380.png,Latias,Ratiasu,Pokémon Eternidade,"40,0 kg (88.2 lbs)","1,4 m (407)",Dragão/Psíquico,Lendário,"Pode comunicar-se através de telepatia. Sua pelugem especial é capaz de refletir a luz, deixando-a invisível. Raramente de mostra diante de humanos. A figura de seu peito é da mesma cor de Latios.",/conteudo/imgs/dw/380.png
381,https://www.serebii.net/Shiny/SM/381.png,Latios,Ratiosu,Pokémon Eternidade,"60,0 kg (132.3 lbs)","2,0 m (607)",Dragão/Psíquico,Lendário,"Um pokémon muito inteligente. Dobrando suas asas para trás, é capaz de voar mais rápido que aviões a jato. Possui a habilidade de visão compartilhada, permitindo qualquer um ver algo que viu ou está vendo, ainda que esteja distante.",/conteudo/imgs/dw/381.png
470,/conteudo/imgs/dw/470.png,Leafeon,Leafia,Pokémon Verdejante,"25,5 kg (56.2 lbs)","1,0 m (303)",Planta,Eevee >> Pedra do Água > Vaporeon> Pedra do Trovão > Jolteon> Pedra do Fogo > Flareon> Felicidade de dia > Espeon> Felicidade à noite > Umbreon> Subir lv. perto da Moss Rock > Leafeon> Subir lv. perto da Ice Rock > Glaceon> Golpe fada e vínculo no Pokémon Amie  > Sylveon,"Assim como as plantas, Leafeon faz fotossíntese. Por esta razão, está sempre cercado por um ar puro. Procura sempre dormir exposto à luz do sol.",/conteudo/imgs/dw/470.png
165,https://www.serebii.net/Shiny/SM/165.png,Ledyba,Rediba,Pokémon Cinco Estrelas,"10,8 kg (23.8 lbs)","1,0 m (303)",Inseto/Voador,Ledyba > lv. 18 > Ledian,"É tão tímido que fica incapaz de se mover quando não está junto ao seu enxame. Nos tempos frios, Ledybas de vários lugares de reúnem para manterem-se aquecidos.",/conteudo/imgs/dw/165.png
